id;study;t;n;r;rob;indirectness
54;Smith 2005;placebo;242;12;2;1
54;Smith 2005;sumatriptan;229;25;2;1
31;Steiner 2003;eletriptan;946;175;2;1
31;Steiner 2003;placebo;163;6;2;1
31;Steiner 2003;zolmitriptan;478;61;2;1
142;Tfelt-Hansen 2006;placebo;48;5;2;2
142;Tfelt-Hansen 2006;sumatriptan;53;15;2;2
69;Toledano 2021;paracetamol;18;6;1;3
69;Toledano 2021;placebo;18;6;1;3
145;Voss 2016;placebo;139;7;1;1
145;Voss 2016;ubrogepant;279;38;1;1
62;Wentz 2008;naproxen sodium;109;25;2;2
62;Wentz 2008;placebo;117;6;2;2
132;Winner 2003a;placebo;141;16;2;2
132;Winner 2003a;sumatriptan;276;70;2;2
133;Winner 2003b;placebo;133;17;2;2
133;Winner 2003b;sumatriptan;249;69;2;2
97;Yu 2023;placebo;715;53;1;1
97;Yu 2023;rimegepant;716;104;1;1
